Абонент,Дата,Потрачено минут,Потрачено смс,Потрачено трафика
1,2022-03-17,12.0,6.0,0.0
1,2022-03-18,1.0,7.0,6.0
1,2022-03-19,14.0,0.0,20.0
2,2022-03-18,15.0,3.0,8.0
2,2022-03-19,0.0,22.0,5.0
3,2022-03-17,13.0,4.0,0.0
3,2022-03-18,4.0,3.0,0.0
3,2022-03-19,16.0,10.0,0.0
4,2022-03-17,0.0,18.0,0.0
4,2022-03-18,20.0,0.0,19.0
4,2022-03-19,4.0,13.0,0.0
5,2022-03-17,10.0,0.0,1.0
5,2022-03-18,7.0,0.0,4.0
5,2022-03-19,10.0,8.0,4.0
6,2022-03-17,0.0,16.0,6.0
6,2022-03-18,6.0,7.0,6.0
6,2022-03-19,0.0,0.0,6.0
7,2022-03-17,0.0,17.0,0.0
7,2022-03-18,12.0,19.0,6.0
7,2022-03-19,0.0,2.0,1.0
8,2022-03-17,0.0,7.0,11.0
8,2022-03-18,9.0,0.0,15.0
8,2022-03-19,10.0,5.0,2.0
9,2022-03-17,22.0,2.0,0.0
9,2022-03-19,3.0,18.0,13.0
10,2022-03-17,1.0,12.0,4.0
10,2022-03-18,0.0,9.0,0.0
10,2022-03-19,0.0,7.0,10.0
11,2022-03-17,0.0,6.0,2.0
11,2022-03-18,1.0,9.0,8.0
11,2022-03-19,0.0,1.0,2.0
12,2022-03-17,0.0,1.0,8.0
12,2022-03-18,0.0,22.0,4.0
12,2022-03-19,17.0,0.0,0.0
13,2022-03-17,0.0,17.0,0.0
13,2022-03-18,10.0,19.0,3.0
13,2022-03-19,4.0,0.0,0.0
14,2022-03-17,0.0,11.0,16.0
14,2022-03-18,5.0,8.0,10.0
14,2022-03-19,0.0,7.0,5.0
15,2022-03-17,8.0,3.0,0.0
15,2022-03-18,6.0,15.0,6.0
15,2022-03-19,18.0,0.0,0.0
16,2022-03-17,9.0,5.0,9.0
16,2022-03-18,19.0,0.0,0.0
16,2022-03-19,5.0,4.0,12.0
