id,Метка времени,id абонента,"Тип услуги (звонок, смс, трафик)",Объем затраченных единиц
1,2022-03-19 18:32:02,1,звонок,6
2,2022-03-17 05:04:07,1,звонок,8
3,2022-03-19 15:15:35,1,трафик,10
4,2022-03-18 23:40:05,1,смс,7
5,2022-03-18 04:21:49,1,звонок,1
6,2022-03-17 21:11:05,1,звонок,4
7,2022-03-19 09:11:40,1,трафик,10
8,2022-03-17 01:21:33,1,смс,6
9,2022-03-19 10:56:01,1,звонок,8
10,2022-03-18 16:49:48,1,трафик,6
11,2022-03-19 05:40:03,2,смс,7
12,2022-03-18 17:34:41,2,смс,1
13,2022-03-18 00:00:10,2,трафик,7
14,2022-03-18 19:02:59,2,звонок,10
15,2022-03-18 05:00:19,2,звонок,5
16,2022-03-19 05:51:06,2,смс,5
17,2022-03-19 08:19:40,2,смс,10
18,2022-03-18 21:02:59,2,трафик,1
19,2022-03-19 13:51:13,2,трафик,5
20,2022-03-18 18:08:03,2,смс,2
21,2022-03-17 02:15:43,3,смс,1
22,2022-03-19 15:13:14,3,звонок,6
23,2022-03-19 12:30:12,3,звонок,10
24,2022-03-18 19:14:18,3,звонок,4
25,2022-03-17 22:48:17,3,звонок,8
26,2022-03-17 03:11:58,3,звонок,3
27,2022-03-18 16:10:26,3,смс,3
28,2022-03-19 15:00:23,3,смс,10
29,2022-03-17 04:38:36,3,звонок,2
30,2022-03-17 11:42:54,3,смс,3
31,2022-03-19 23:21:59,4,звонок,4
32,2022-03-19 20:34:33,4,смс,8
33,2022-03-19 06:53:41,4,смс,5
34,2022-03-18 12:26:46,4,трафик,8
35,2022-03-18 08:29:59,4,трафик,8
36,2022-03-18 00:56:45,4,звонок,10
37,2022-03-17 20:57:34,4,смс,10
38,2022-03-18 16:59:35,4,трафик,3
39,2022-03-18 04:39:49,4,звонок,10
40,2022-03-17 02:56:13,4,смс,8
41,2022-03-17 16:16:31,5,звонок,2
42,2022-03-17 14:37:41,5,трафик,1
43,2022-03-18 09:29:54,5,трафик,4
44,2022-03-19 10:20:00,5,звонок,4
45,2022-03-19 09:46:54,5,смс,8
46,2022-03-19 08:21:21,5,трафик,3
47,2022-03-19 22:07:01,5,звонок,6
48,2022-03-18 05:10:48,5,звонок,7
49,2022-03-19 01:52:20,5,трафик,1
50,2022-03-17 22:51:52,5,звонок,8
51,2022-03-17 07:11:24,6,трафик,6
52,2022-03-18 12:13:41,6,смс,4
53,2022-03-18 11:17:34,6,трафик,6
54,2022-03-18 01:06:20,6,звонок,6
55,2022-03-17 11:58:13,6,смс,1
56,2022-03-18 22:57:04,6,смс,1
57,2022-03-18 03:07:52,6,смс,2
58,2022-03-17 23:32:22,6,смс,5
59,2022-03-17 12:53:16,6,смс,10
60,2022-03-19 03:05:49,6,трафик,6
61,2022-03-17 15:24:21,7,смс,8
62,2022-03-17 14:03:44,7,смс,9
63,2022-03-18 18:06:24,7,смс,6
64,2022-03-18 14:08:43,7,смс,6
65,2022-03-18 06:00:48,7,смс,7
66,2022-03-18 12:37:06,7,трафик,6
67,2022-03-18 07:54:37,7,звонок,10
68,2022-03-19 15:43:20,7,смс,2
69,2022-03-18 20:23:05,7,звонок,2
70,2022-03-19 20:36:29,7,трафик,1
71,2022-03-17 21:53:31,8,трафик,1
72,2022-03-18 23:15:25,8,трафик,2
73,2022-03-19 13:12:02,8,смс,5
74,2022-03-18 03:52:34,8,трафик,9
75,2022-03-17 13:52:30,8,смс,7
76,2022-03-18 10:41:05,8,трафик,4
77,2022-03-19 12:45:19,8,трафик,2
78,2022-03-19 13:21:25,8,звонок,10
79,2022-03-17 19:38:49,8,трафик,10
80,2022-03-18 01:26:49,8,звонок,9
81,2022-03-17 17:29:38,9,звонок,5
82,2022-03-17 00:13:38,9,смс,2
83,2022-03-19 05:44:31,9,звонок,3
84,2022-03-19 05:34:46,9,трафик,4
85,2022-03-19 23:26:54,9,трафик,9
86,2022-03-17 17:13:45,9,звонок,6
87,2022-03-17 04:23:19,9,звонок,2
88,2022-03-19 15:58:22,9,смс,10
89,2022-03-19 03:51:37,9,смс,8
90,2022-03-17 12:36:24,9,звонок,9
91,2022-03-18 02:49:22,10,смс,4
92,2022-03-17 15:38:56,10,смс,4
93,2022-03-17 07:33:56,10,смс,2
94,2022-03-19 12:40:41,10,смс,1
95,2022-03-17 03:43:00,10,трафик,4
96,2022-03-19 04:00:57,10,трафик,10
97,2022-03-18 16:51:11,10,смс,5
98,2022-03-17 19:00:35,10,звонок,1
99,2022-03-19 21:14:39,10,смс,6
100,2022-03-17 05:49:12,10,смс,6
101,2022-03-18 18:04:13,11,смс,2
102,2022-03-17 09:27:52,11,трафик,1
103,2022-03-18 04:55:03,11,трафик,8
104,2022-03-18 06:44:46,11,смс,3
105,2022-03-17 23:54:07,11,трафик,1
106,2022-03-18 17:45:11,11,звонок,1
107,2022-03-18 05:33:12,11,смс,4
108,2022-03-19 01:39:21,11,смс,1
109,2022-03-19 14:56:15,11,трафик,2
110,2022-03-17 22:31:56,11,смс,6
111,2022-03-19 21:33:33,12,звонок,7
112,2022-03-18 01:01:14,12,смс,9
113,2022-03-17 06:39:58,12,смс,1
114,2022-03-18 05:55:31,12,трафик,4
115,2022-03-17 12:11:01,12,трафик,3
116,2022-03-18 23:09:07,12,смс,6
117,2022-03-19 16:01:39,12,звонок,10
118,2022-03-18 21:45:52,12,смс,5
119,2022-03-18 19:27:03,12,смс,2
120,2022-03-17 17:34:05,12,трафик,5
121,2022-03-18 01:00:52,13,смс,9
122,2022-03-17 11:57:58,13,смс,8
123,2022-03-18 19:37:56,13,трафик,3
124,2022-03-17 06:11:22,13,смс,6
125,2022-03-18 05:35:35,13,смс,9
126,2022-03-19 13:10:58,13,звонок,3
127,2022-03-17 00:41:24,13,смс,3
128,2022-03-19 10:15:41,13,звонок,1
129,2022-03-18 15:42:44,13,звонок,10
130,2022-03-18 09:28:02,13,смс,1
131,2022-03-18 10:40:21,14,смс,6
132,2022-03-19 04:24:19,14,смс,7
133,2022-03-19 01:47:18,14,трафик,5
134,2022-03-18 10:26:05,14,смс,2
135,2022-03-18 19:33:15,14,звонок,5
136,2022-03-17 03:11:49,14,трафик,7
137,2022-03-17 06:54:52,14,смс,2
138,2022-03-17 12:53:02,14,трафик,9
139,2022-03-17 14:19:00,14,смс,9
140,2022-03-18 12:27:23,14,трафик,10
141,2022-03-18 00:05:10,15,звонок,6
142,2022-03-19 21:29:46,15,звонок,5
143,2022-03-17 02:31:13,15,смс,2
144,2022-03-18 01:27:40,15,смс,6
145,2022-03-19 15:25:17,15,звонок,10
146,2022-03-18 16:09:03,15,смс,9
147,2022-03-17 13:35:51,15,смс,1
148,2022-03-19 12:56:38,15,звонок,3
149,2022-03-18 21:11:09,15,трафик,6
150,2022-03-17 21:40:02,15,звонок,8
151,2022-03-18 01:19:15,16,звонок,6
152,2022-03-18 07:36:50,16,звонок,8
153,2022-03-19 03:28:06,16,трафик,7
154,2022-03-17 14:42:20,16,трафик,9
155,2022-03-18 15:02:18,16,звонок,5
156,2022-03-19 09:48:06,16,смс,4
157,2022-03-19 17:39:41,16,звонок,5
158,2022-03-19 01:05:08,16,трафик,5
159,2022-03-17 05:00:30,16,смс,5
160,2022-03-17 14:28:33,16,звонок,9
161,2022-03-17 19:57:04,17,звонок,4
162,2022-03-17 09:01:49,17,смс,8
163,2022-03-18 07:15:37,17,смс,10
164,2022-03-18 23:38:58,17,трафик,5
165,2022-03-19 21:57:38,17,трафик,7
166,2022-03-17 04:25:47,17,смс,2
167,2022-03-19 01:23:30,17,смс,4
168,2022-03-18 12:01:08,17,трафик,10
169,2022-03-18 17:41:50,17,смс,10
170,2022-03-18 16:28:40,17,звонок,6
171,2022-03-17 17:47:30,18,смс,8
172,2022-03-18 12:15:12,18,трафик,1
173,2022-03-19 03:57:18,18,трафик,3
174,2022-03-17 08:13:48,18,трафик,4
175,2022-03-18 13:13:54,18,звонок,2
176,2022-03-17 14:37:48,18,звонок,9
177,2022-03-19 07:16:23,18,трафик,10
178,2022-03-18 17:23:27,18,звонок,3
179,2022-03-18 20:00:21,18,звонок,3
180,2022-03-18 03:18:39,18,звонок,2
181,2022-03-19 16:10:39,19,трафик,2
182,2022-03-19 12:55:24,19,трафик,5
183,2022-03-18 14:02:53,19,трафик,4
184,2022-03-19 07:30:11,19,звонок,5
185,2022-03-19 08:29:33,19,трафик,5
186,2022-03-18 05:52:00,19,трафик,4
187,2022-03-18 16:49:59,19,звонок,5
188,2022-03-18 21:03:02,19,трафик,2
189,2022-03-18 03:39:51,19,смс,2
190,2022-03-18 04:32:00,19,трафик,4
191,2022-03-17 15:16:57,20,трафик,10
192,2022-03-18 09:29:36,20,смс,2
193,2022-03-19 15:53:42,20,смс,2
194,2022-03-18 01:13:36,20,трафик,9
195,2022-03-17 10:27:51,20,смс,10
196,2022-03-17 01:01:03,20,смс,4
197,2022-03-19 15:49:28,20,трафик,4
198,2022-03-17 16:11:58,20,звонок,10
199,2022-03-17 06:37:57,20,трафик,1
200,2022-03-18 04:03:44,20,трафик,2
201,2022-03-18 07:40:13,21,смс,3
202,2022-03-18 03:16:20,21,смс,7
203,2022-03-17 17:10:39,21,звонок,6
204,2022-03-18 11:06:08,21,смс,10
205,2022-03-18 03:52:04,21,смс,5
206,2022-03-17 17:17:42,21,трафик,6
207,2022-03-18 22:38:22,21,смс,9
